User-ID,Budget,Day,Place 1,Place 2,Place 3,Place 4,Place 5,Place 6,Gender,Children,with,season
202300962,13497,5,Chittagong University,Parkir Chor,,,,,Female,No,Couple,Autumn
202300963,25640,7,Fatikchari,Satkania,,,,,Male,Yes,Friends,Rainy
202300964,11974,4,Patenga,Bashkhali,Parkir Chor,Chittagong University,,,Female,Yes,Alone,Rainy
202300965,14197,6,Fatikchari,Parkir Chor,Bashkhali,KhaiyaChora,,,Other,No,Couple,Summer
202300966,23223,3,Raojan,Chittagong University,Patenga,KhaiyaChora,Fatikchari,Suptadhara,Female,No,Friends,Winter
202300967,16656,2,Patenga,Raojan,Fatikchari,Parkir Chor,KhaiyaChora,,Female,No,Friends,Summer
202300968,15091,4,Guliakhali,Bashkhali,KhaiyaChora,Fatikchari,Chandranath,,Female,No,Alone,Rainy
202300969,11345,2,Guliakhali,,,,,,Female,No,Alone,Rainy
202300970,14401,1,Chittagong University,Raojan,Guliakhali,Satkania,Bashkhali,,Male,Yes,Alone,Winter
202300971,11739,3,Parkir Chor,Satkania,Bashkhali,,,,Other,Yes,Couple,Rainy
202300972,25637,4,Suptadhara,Chandranath,Satkania,Parkir Chor,,,Other,Yes,Family,Autumn
202300973,27796,4,Suptadhara,Guliakhali,KhaiyaChora,Chandranath,,,Other,Yes,Friends,Autumn
202300974,27974,5,Chandranath,Guliakhali,KhaiyaChora,Raojan,,,Other,Yes,Friends,Winter
202300975,28235,5,Satkania,,,,,,Male,No,Friends,Winter
202300976,7343,4,Patenga,KhaiyaChora,,,,,Male,No,Family,Winter
202300977,17541,1,Fatikchari,Patenga,KhaiyaChora,,,,Other,No,Family,Summer
202300978,20213,7,Guliakhali,Parkir Chor,Chandranath,Suptadhara,Patenga,Satkania,Other,No,Couple,Autumn
202300979,15275,3,Guliakhali,Patenga,Parkir Chor,,,,Male,No,Friends,Rainy
202300980,17396,7,Raojan,Satkania,,,,,Other,Yes,Friends,Rainy
202300981,27749,6,Parkir Chor,Chittagong University,Raojan,,,,Female,Yes,Alone,Summer
202300982,15165,3,Patenga,Satkania,,,,,Male,No,Couple,Rainy
202300983,29223,3,Fatikchari,KhaiyaChora,,,,,Male,Yes,Alone,Winter
202300984,25309,3,Suptadhara,Guliakhali,Parkir Chor,KhaiyaChora,Bashkhali,,Other,Yes,Alone,Rainy
202300985,29550,7,Guliakhali,Chandranath,,,,,Female,No,Family,Winter
202300986,23382,3,Chandranath,Parkir Chor,KhaiyaChora,Suptadhara,,,Female,Yes,Friends,Summer
202300987,11269,5,KhaiyaChora,Parkir Chor,Raojan,,,,Other,Yes,Alone,Summer
202300988,15083,7,Chandranath,Patenga,,,,,Female,No,Friends,Rainy
202300989,6224,1,Chittagong University,Raojan,Patenga,Satkania,,,Other,No,Family,Summer
202300990,14434,1,Chandranath,KhaiyaChora,Suptadhara,,,,Male,Yes,Friends,Rainy
202300991,18158,3,Patenga,KhaiyaChora,Satkania,Guliakhali,Suptadhara,,Male,Yes,Couple,Winter
202300992,20998,2,Patenga,Chittagong University,Bashkhali,Chandranath,KhaiyaChora,,Other,No,Friends,Winter
202300993,14067,6,Parkir Chor,Satkania,KhaiyaChora,Suptadhara,Raojan,,Male,No,Alone,Rainy
202300994,23824,3,Suptadhara,Patenga,Satkania,Chandranath,Fatikchari,Raojan,Male,Yes,Friends,Rainy
202300995,9556,4,Patenga,Fatikchari,,,,,Male,No,Couple,Winter
202300996,27222,4,Bashkhali,Raojan,KhaiyaChora,,,,Other,No,Friends,Rainy
202300997,13742,6,Patenga,Satkania,Suptadhara,Fatikchari,,,Other,Yes,Couple,Autumn
202300998,7901,2,Chandranath,Chittagong University,Bashkhali,Parkir Chor,,,Male,Yes,Family,Winter
202300999,28234,6,Fatikchari,Raojan,Guliakhali,Bashkhali,Patenga,,Other,No,Alone,Rainy
202301000,20730,5,Bashkhali,Suptadhara,,,,,Other,Yes,Couple,Autumn
202301001,21797,4,Bashkhali,Guliakhali,Parkir Chor,Suptadhara,Fatikchari,,Other,No,Couple,Summer
202301002,13771,6,Suptadhara,,,,,,Female,No,Alone,Winter
202301003,10402,5,Bashkhali,Parkir Chor,,,,,Male,No,Family,Autumn
202301004,13719,5,Chittagong University,Raojan,Fatikchari,Guliakhali,KhaiyaChora,,Male,Yes,Couple,Autumn
202301005,8690,7,Patenga,Guliakhali,Chittagong University,,,,Male,No,Family,Winter
202301006,7619,4,Patenga,,,,,,Female,Yes,Alone,Autumn
202301007,19301,7,Patenga,Parkir Chor,KhaiyaChora,Bashkhali,,,Female,No,Friends,Winter
202301008,13764,6,Suptadhara,Chandranath,Guliakhali,Bashkhali,,,Female,No,Friends,Summer
202301009,25183,4,Chandranath,Parkir Chor,Fatikchari,,,,Female,Yes,Alone,Autumn
202301010,26418,2,Bashkhali,,,,,,Female,No,Couple,Autumn
202301011,27777,2,Bashkhali,KhaiyaChora,,,,,Female,Yes,Family,Autumn
202301012,15898,7,Bashkhali,Fatikchari,Chittagong University,Guliakhali,Raojan,,Female,Yes,Friends,Winter
202301013,19608,5,Raojan,Suptadhara,,,,,Female,Yes,Family,Winter
202301014,28964,7,KhaiyaChora,Chandranath,Suptadhara,,,,Male,No,Alone,Winter
202301015,13709,5,KhaiyaChora,Patenga,Fatikchari,Bashkhali,Guliakhali,,Other,Yes,Couple,Autumn
202301016,5836,3,Raojan,Chandranath,Guliakhali,Satkania,,,Female,No,Couple,Summer
202301017,25282,7,KhaiyaChora,Raojan,Bashkhali,Fatikchari,Chittagong University,Chandranath,Other,No,Couple,Summer
202301018,5369,4,Fatikchari,Guliakhali,,,,,Female,Yes,Alone,Rainy
202301019,26264,1,KhaiyaChora,Guliakhali,Chittagong University,,,,Female,No,Couple,Winter
202301020,19875,7,Satkania,Parkir Chor,Chandranath,Suptadhara,Bashkhali,Raojan,Other,No,Couple,Summer
202301021,27085,2,Suptadhara,Chittagong University,Fatikchari,,,,Male,Yes,Family,Winter
202301022,21881,1,Satkania,Patenga,Chandranath,KhaiyaChora,Chittagong University,,Male,No,Family,Rainy
202301023,20451,2,Guliakhali,,,,,,Female,No,Alone,Rainy
202301024,19941,6,Fatikchari,KhaiyaChora,Chittagong University,Raojan,,,Other,Yes,Alone,Autumn
202301025,11505,6,Satkania,Chittagong University,Suptadhara,Guliakhali,Parkir Chor,Patenga,Other,Yes,Friends,Autumn
202301026,24479,4,Chandranath,Suptadhara,Satkania,Chittagong University,Parkir Chor,Fatikchari,Female,No,Friends,Rainy
202301027,23337,5,Bashkhali,Parkir Chor,Suptadhara,Chandranath,Fatikchari,,Other,Yes,Alone,Autumn
202301028,15875,4,KhaiyaChora,Suptadhara,Bashkhali,Parkir Chor,Raojan,,Male,Yes,Family,Winter
202301029,6631,2,Patenga,,,,,,Other,No,Family,Winter
202301030,23816,1,KhaiyaChora,,,,,,Male,No,Couple,Autumn
202301031,16338,6,Suptadhara,Chandranath,KhaiyaChora,Parkir Chor,,,Female,Yes,Alone,Rainy
202301032,20508,5,Patenga,Chandranath,Guliakhali,,,,Female,No,Family,Winter
202301033,28567,3,Suptadhara,Patenga,Guliakhali,Chandranath,,,Female,No,Friends,Winter
202301034,29920,1,Fatikchari,Guliakhali,Chittagong University,,,,Female,No,Friends,Summer
202301035,5333,2,Satkania,Parkir Chor,,,,,Male,Yes,Alone,Autumn
202301036,19012,5,Suptadhara,Satkania,KhaiyaChora,,,,Female,No,Family,Rainy
202301037,26282,1,Chandranath,Guliakhali,Fatikchari,KhaiyaChora,Bashkhali,,Male,Yes,Alone,Winter
202301038,19424,1,Satkania,Bashkhali,,,,,Female,Yes,Friends,Summer
202301039,27835,6,Guliakhali,Fatikchari,Suptadhara,Raojan,Chittagong University,Chandranath,Other,Yes,Friends,Rainy
202301040,19428,3,Parkir Chor,Patenga,Raojan,Guliakhali,Satkania,Fatikchari,Male,Yes,Family,Summer
202301041,21903,1,Guliakhali,Parkir Chor,KhaiyaChora,,,,Other,No,Couple,Winter
202301042,26179,2,Suptadhara,Satkania,Parkir Chor,Raojan,,,Other,Yes,Alone,Winter
202301043,17020,6,Satkania,Guliakhali,,,,,Male,No,Family,Rainy
202301044,11065,7,Patenga,Fatikchari,Bashkhali,Satkania,Raojan,Suptadhara,Other,Yes,Friends,Summer
202301045,22054,3,Fatikchari,Parkir Chor,Bashkhali,Suptadhara,Patenga,Chandranath,Male,Yes,Alone,Rainy
202301046,28365,2,Chandranath,Satkania,Chittagong University,Suptadhara,,,Other,Yes,Couple,Autumn
202301047,11656,3,Guliakhali,Patenga,Bashkhali,Fatikchari,Chandranath,Parkir Chor,Female,No,Friends,Summer
202301048,10681,3,Fatikchari,Chandranath,Patenga,,,,Other,Yes,Friends,Autumn
202301049,20412,2,Satkania,Guliakhali,,,,,Other,Yes,Friends,Autumn
202301050,23853,2,Satkania,Guliakhali,,,,,Other,Yes,Friends,Winter
202301051,14700,7,Chittagong University,Suptadhara,KhaiyaChora,Chandranath,Bashkhali,,Male,Yes,Friends,Summer
202301052,10963,2,Chandranath,Raojan,Bashkhali,Patenga,,,Other,Yes,Couple,Summer
202301053,28759,6,Bashkhali,Suptadhara,,,,,Female,No,Alone,Winter
202301054,15661,7,Fatikchari,Guliakhali,Bashkhali,Suptadhara,Satkania,,Male,No,Friends,Winter
202301055,14943,2,Guliakhali,,,,,,Female,No,Alone,Winter
202301056,18098,1,Patenga,,,,,,Other,No,Family,Summer
202301057,21977,4,Chandranath,,,,,,Other,Yes,Family,Winter
202301058,14544,2,KhaiyaChora,Patenga,Raojan,Satkania,Chandranath,Parkir Chor,Male,No,Friends,Winter
202301059,26518,3,Patenga,Suptadhara,Satkania,Raojan,Chittagong University,Fatikchari,Male,No,Couple,Winter
202301060,11275,2,Suptadhara,Raojan,KhaiyaChora,Parkir Chor,,,Male,No,Couple,Winter
202301061,17233,2,Satkania,Parkir Chor,Raojan,Chittagong University,Chandranath,,Male,No,Friends,Summer
202301062,11371,7,KhaiyaChora,Raojan,Chandranath,Suptadhara,Satkania,,Male,Yes,Couple,Summer
202301063,6465,3,KhaiyaChora,Patenga,Parkir Chor,Bashkhali,Guliakhali,Raojan,Male,No,Alone,Winter
202301064,20499,3,Patenga,,,,,,Other,No,Couple,Winter
202301065,15801,3,Satkania,,,,,,Female,No,Friends,Autumn
202301066,10592,6,Raojan,Parkir Chor,,,,,Male,Yes,Couple,Summer
202301067,17466,4,Patenga,Suptadhara,Raojan,,,,Female,No,Alone,Winter
202301068,27727,5,Parkir Chor,Raojan,Patenga,KhaiyaChora,Guliakhali,Bashkhali,Male,No,Alone,Autumn
202301069,14184,4,Parkir Chor,Fatikchari,Raojan,KhaiyaChora,Patenga,,Male,Yes,Couple,Summer
202301070,21491,1,Parkir Chor,,,,,,Male,No,Couple,Summer
202301071,19923,6,Chittagong University,Guliakhali,,,,,Male,No,Couple,Summer
202301072,25862,5,Satkania,Raojan,Guliakhali,Chittagong University,Chandranath,,Female,Yes,Family,Winter
202301073,8266,2,Suptadhara,Patenga,Bashkhali,Chandranath,Raojan,,Male,No,Family,Summer
202301074,27382,7,Chandranath,KhaiyaChora,Bashkhali,Parkir Chor,,,Female,Yes,Couple,Autumn
202301075,8808,1,KhaiyaChora,Patenga,Suptadhara,Bashkhali,,,Female,No,Alone,Winter
202301076,19593,7,KhaiyaChora,Raojan,Patenga,Bashkhali,,,Other,No,Couple,Summer
202301077,9050,3,KhaiyaChora,Fatikchari,Chittagong University,Chandranath,Suptadhara,,Other,Yes,Alone,Summer
202301078,5831,7,Parkir Chor,Chittagong University,Guliakhali,Patenga,Bashkhali,,Male,No,Friends,Winter
202301079,28820,2,Satkania,Suptadhara,,,,,Other,Yes,Couple,Summer
202301080,5001,5,Patenga,Guliakhali,Satkania,Suptadhara,,,Other,No,Family,Rainy
202301081,17815,1,KhaiyaChora,Suptadhara,Satkania,Chandranath,Bashkhali,,Male,Yes,Family,Summer
202301082,23075,1,Guliakhali,KhaiyaChora,Parkir Chor,,,,Male,No,Alone,Summer
202301083,10926,2,Chandranath,Suptadhara,Parkir Chor,Raojan,KhaiyaChora,,Female,No,Family,Summer
202301084,22535,2,Chittagong University,,,,,,Male,Yes,Couple,Autumn
202301085,11753,1,Patenga,Satkania,Chittagong University,Suptadhara,Chandranath,,Other,Yes,Couple,Summer
202301086,16002,4,Guliakhali,Chittagong University,Satkania,Raojan,,,Female,No,Friends,Rainy
202301087,24612,4,Raojan,Bashkhali,Patenga,Guliakhali,KhaiyaChora,,Female,No,Family,Rainy
202301088,10435,5,Guliakhali,Satkania,Bashkhali,,,,Male,Yes,Friends,Summer
202301089,26395,4,Suptadhara,Fatikchari,KhaiyaChora,Chandranath,Satkania,,Female,No,Couple,Winter
202301090,23832,5,Parkir Chor,Patenga,Chandranath,Fatikchari,,,Male,Yes,Couple,Rainy
202301091,18049,2,Chandranath,Chittagong University,Satkania,Raojan,,,Male,No,Couple,Winter
202301092,18976,1,Chandranath,KhaiyaChora,Fatikchari,,,,Male,Yes,Alone,Summer
202301093,25619,5,Suptadhara,Parkir Chor,,,,,Other,Yes,Friends,Summer
202301094,25807,6,Bashkhali,Chandranath,Chittagong University,Patenga,Suptadhara,,Female,No,Couple,Summer
202301095,29257,5,Guliakhali,Bashkhali,Raojan,,,,Other,Yes,Alone,Rainy
202301096,21663,7,Suptadhara,Raojan,Satkania,Chandranath,,,Other,Yes,Friends,Summer
202301097,12651,6,Chandranath,Guliakhali,,,,,Other,Yes,Friends,Rainy
202301098,15555,1,Chandranath,Suptadhara,Guliakhali,Parkir Chor,Bashkhali,Chittagong University,Female,No,Family,Winter
202301099,29293,2,Patenga,Fatikchari,,,,,Other,Yes,Family,Rainy
202301100,13609,3,Fatikchari,Parkir Chor,Chandranath,,,,Female,No,Alone,Winter
